
                                      ARENA Simulation Results
                                                 123

                                  Summary for Replication 1 of 1

Project: Unnamed Project                                             Run execution date : 6/24/2024
Analyst: Rockwell Automation                                         Model revision date: 6/24/2024

Replication ended at time      : 1920.0 Minutes 
Base Time Units: Minutes

                                           TALLY VARIABLES

Identifier                                  Average   Half Width  Minimum    Maximum   Observations
___________________________________________________________________________________________________

Record 36                                   983.36     (Insuf)    52.135     1913.8        123    
Record 37                                   62.000     (Insuf)    1.0000     123.00        123    
Record 38                                   9.0000     (Insuf)    9.0000     9.0000        123    
Record 39                                   979.34     (Insuf)    55.672     1901.8        122    
grout.NVATimePerEntity                      .00000     (Insuf)    .00000     .00000        124    
blend.WaitTimePerEntity                     3.8346     (Insuf)    .00000     17.552        243    
Record 40                                   61.500     (Insuf)    1.0000     122.00        122    
Record 41                                   10.000     (Insuf)    10.000     10.000        122    
cut.TotalTimePerEntity                      3.6001     (Insuf)    3.4319     3.7444        123    
pouing.NVATimePerEntity                     .00000     (Insuf)    .00000     .00000        123    
blend.NVATimePerEntity                      .00000     (Insuf)    .00000     .00000        243    
pouing.TotalTimePerEntity                   2.1599     (Insuf)    2.0253     2.3019        123    
grout.TotalTimePerEntity                    459.11     (Insuf)    15.242     899.67        124    
Tally 2                                         --         --         --         --          0
blend.TranTimePerEntity                     .00000     (Insuf)    .00000     .00000        243    
clean.VATimePerEntity                       .00000     (Insuf)    .00000     .00000        123    
clean.OtherTimePerEntity                    6.1020     (Insuf)    5.8850     6.3081        123    
cut.WaitTimePerEntity                       .00000     (Insuf)    .00000     .00000        123    
blend.TotalTimePerEntity                    9.6722     (Insuf)    5.6682     23.459        243    
polish.TotalTimePerEntity                   3.2463     (Insuf)    3.0127     3.5130        122    
polish.NVATimePerEntity                     .00000     (Insuf)    .00000     .00000        122    
polish.VATimePerEntity                      .00000     (Insuf)    .00000     .00000        122    
cut.NVATimePerEntity                        .00000     (Insuf)    .00000     .00000        123    
fitting.NVATimePerEntity                    .00000     (Insuf)    .00000     .00000        123    
grout.WaitTimePerEntity                     443.84     (Insuf)    .00000     884.28        124    
cut.TranTimePerEntity                       .00000     (Insuf)    .00000     .00000        123    
cut.VATimePerEntity                         .00000     (Insuf)    .00000     .00000        123    
polish.OtherTimePerEntity                   3.2463     (Insuf)    3.0127     3.5130        122    
cut.OtherTimePerEntity                      3.6001     (Insuf)    3.4319     3.7444        123    
debubble.TotalTimePerEntity                 4.5958     (Insuf)    4.4402     4.7650        242    
assemble.VATimePerEntity                    .00000     (Insuf)    .00000     .00000        242    
pouing.OtherTimePerEntity                   2.1599     (Insuf)    2.0253     2.3019        123    
fitting.TotalTimePerEntity                  9.2088     (Insuf)    9.0640     9.3532        123    
assemble.TotalTimePerEntity                 5.1044     (Insuf)    4.8420     5.3432        242    
grout.OtherTimePerEntity                    15.260     (Insuf)    15.019     15.513        124    
debubble.NVATimePerEntity                   .00000     (Insuf)    .00000     .00000        242    
clean.NVATimePerEntity                      .00000     (Insuf)    .00000     .00000        123    
blend.OtherTimePerEntity                    5.8376     (Insuf)    5.6502     6.0292        243    
grout.TranTimePerEntity                     .00000     (Insuf)    .00000     .00000        124    
